Base URL,https://s743ays8pa.execute-api.ap-southeast-1.amazonaws.com/dev,,,,,,
,,,,,,,
Method,Path,Auth Required,Description,Request Payload,Response Format,Status Codes,Notes
,,,,,,,
# AUTHENTICATION ENDPOINTS,,,,,,,
POST,/api/v1/auth/login,No,Authenticate user with email/password,"{""email"": ""string"", ""password"": ""string""}","{""success"": true, ""data"": {""accessToken"": ""string"", ""refreshToken"": ""string"", ""idToken"": ""string"", ""expiresIn"": 3600}}","200 OK, 401 Unauthorized",Returns JWT tokens for authentication
POST,/api/v1/auth/logout,No,Sign out user globally,"{""accessToken"": ""string""}","{""success"": true, ""message"": ""Logged out successfully""}","200 OK, 401 Unauthorized",Invalidates all user sessions
POST,/api/v1/auth/refresh,No,Refresh access token,"{""refreshToken"": ""string""}","{""success"": true, ""data"": {""accessToken"": ""string"", ""idToken"": ""string""}}","200 OK, 401 Unauthorized",Get new tokens using refresh token
GET,/api/v1/auth/me,Yes,Get current authenticated user info,None,"{""success"": true, ""data"": {""id"": ""uuid"", ""email"": ""string"", ""name"": ""string"", ""groups"": [], ""status"": ""string"", ""enabled"": true}}","200 OK, 401 Unauthorized",Returns user profile from Cognito
POST,/api/v1/auth/forgot-password,No,Request password reset,"{""email"": ""string""}","{""success"": true, ""message"": ""Reset code sent""}","200 OK, 404 Not Found",Sends reset code to email
POST,/api/v1/auth/reset-password,No,Complete password reset,"{""email"": ""string"", ""code"": ""string"", ""newPassword"": ""string""}","{""success"": true, ""message"": ""Password reset successfully""}","200 OK, 400 Bad Request",Requires valid reset code
POST,/api/v1/auth/invite,Yes,Invite a new user (Admin only),"{""email"": ""string"", ""name"": ""string"", ""role"": ""Admin|User""}","{""success"": true, ""message"": ""Invitation sent to email""}","200 OK, 403 Forbidden, 409 Conflict",Creates user with temporary password sent via email
POST,/api/v1/auth/complete-invite,No,Complete invite registration,"{""email"": ""string"", ""newPassword"": ""string"", ""session"": ""string""}","{""success"": true, ""data"": {""accessToken"": ""string"", ""idToken"": ""string"", ""refreshToken"": ""string""}}","200 OK, 400 Bad Request",Handle NEW_PASSWORD_REQUIRED challenge
,,,,,,,
# RESOURCE ENDPOINTS,,,,,,,
GET,/api/v1/resources,Yes,List resources with pagination,"Query: page, limit, search, track_id, designation_id, status, is_intern, tier","{""success"": true, ""data"": {""data"": [], ""pagination"": {""total"": 0, ""page"": 1, ""limit"": 20, ""totalPages"": 0}}}","200 OK, 422 Validation Error",Supports filtering and search
